airport,fir
FKKV,FCCC 
FKKY,FCCC 
FKYS,FCCC 
FLCP,
FLHN,FLFI 
FLKE,FLFI 
FLKK,FLFI 
FLMF,FLFI 
FLMG,FLFI 
FLND,FLFI 
FLSK,FLFI 
FLSO,FLFI 
FLSW,FLFI 
FMCH,FMMM 
FMCI,FMMM 
FMCN,FMMM 
FMCV,FMMM 
FMCZ,FMMM 
FMEE,FMMM 
FMEP,FMMM 
FMMI,FMMM 
FMML,FMMM 
FMMN,FMMM 
FMMR,FMMM 
FMMS,FMMM 
FMMT,FMMM 
FMMV,FMMM 
FMNA,FMMM 
FMNC,
FMND,FMMM 
FMNE,FMMM 
FMNH,
FMNL,FMMM 
FMNM,FMMM 
FMNN,FMMM 
FMNQ,
FMNR,FMMM 
FMNS,FMMM 
FMNV,FMMM 
FMNW,FMMM 
FMSD,FMMM 
FMSF,
FMSG,
FMSK,FMMM 
FMSM,FMMM 
FMSR,FMMM 
FMST,FMMM 
FNBG,FNAN 
FNCA,FNAN 
FNCT,FNAN 
FNCZ,FNAN 
FNDU,FZZA 
FNGI,FNAN 
FNHU,FNAN 
FNKU,FNAN 
FNLU,FNAN 
FNMA,FNAN 
FNME,FNAN 
FNMO,FNAN 
FNNG,FNAN 
FNPA,FNAN 
FNSA,FNAN 
FNSO,FNAN 
FNUA,FNAN 
FNUB,FNAN 
FNUE,FNAN 
FOGK,FCCC 
FOGM,
FOGO,FCCC 
FOGQ,
FOGR,
FOOB,FCCC 
FOOD,FCCC 
FOOG,FCCC 
FOOH,FCCC 
FOOK,FCCC 
FOOL,FCCC 
FOON,FCCC 
FOOT,
FPPR,
FPST,FCCC 
FQBR,FQBE 
FQCB,FQBE 
FQCH,FQBE 
FQIN,FQBE 
FQLC,FQBE 
FQMA,FQBE 
FQMP,FQBE 
FQNC,FQBE 
FQNP,FQBE 
FQPB,FQBE 
FQQL,FQBE 
FQTT,FQBE 
FQVL,FQBE 
FSIA,FSSS 
FSPP,FSSS 
FTTA,FTTT 
FTTB,FTTT 
FTTC,FTTT 
FTTD,FTTT 
FTTI,
FTTJ,FTTT 
FTTL,FTTT 
FTTP,FTTT 
FTTS,FTTT 
FTTU,FTTT 
FTTY,FTTT 
FVBU,FVHF 
FVCZ,FVHF 
FVFA,FVHF 
FVGR,FVHF 
FVHA,FVHF 
FVHA,FVHF 
FVJN,FVHF 
FVKB,FVHF 
FVMU,
FVMV,FVHF 
FVRG,FVHF 
FVTL,FVHF 
FVWN,FVHF 
FVWT,FVHF 
FWCL,FWLL 
FWKA,FWLL 
FWKI,FWLL 
FWLK,
FWSM,FWLL 
FWUU,
FXMM,FAJA 
FYAR,FYWH 
FYGF,FYWH 
FYKM,FBGR 
FYKT,FYWH 
FYLZ,FYWH 
FYOA,FYWH 
FYOG,
FYOS,FYWH 
FYRU,FYWH 
FYSA,
FYTM,FYWH 
FYWB,FYWH 
FYWE,FYWH 
FYWH,FYWH 
FZAA,FZZA 
FZAB,FCCC 
FZAG,
FZBO,FZZA 
FZCA,FZZA 
FZEA,FZZA 
FZFA,FZZA 
FZFD,FZZA 
FZFK,FZZA 
FZFP,FZZA 
FZIA,FZZA 
FZIC,FZZA 
FZJH,FZZA 
FZKA,FZZA 
FZKJ,FZZA 
FZMA,FZZA 
FZNA,FZZA 
FZNP,
FZOA,FZZA 
FZQA,FZZA 
FZQM,FZZA 
FZRF,FZZA 
FZSA,FZZA 
FZUA,FZZA 
FZUK,FZZA 
FZWA,FZZA 
GABS,GOOO 
GAGO,DRRR 
GAKD,GOOO 
GAMB,GOOO 
GANR,GOOO 
GASO,GOOO 
GATB,DRRR 
GAYE,
GBYD,GOOO 
GCFV,GCCC 
GCGM,GCCC 
GCHI,GCCC 
GCLA,GCCC 
GCLP,GCCC 
GCRR,GCCC 
GCTS,GCCC 
GCXO,GCCC 
GEML,GMMM 
GFBN,GLRB 
GFHA,GLRB 
GFKE,GLRB 
GFLL,GLRB 
GFYE,GLRB 
GGOV,GOOO 
GLMR,GLRB 
GLRB,GLRB 
GMAD,GMMM 
GMAG,GMMM 
GMAT,GMMM 
GMAZ,GMMM 
GMFB,GMMM 
GMFF,GMMM 
GMFK,GMMM 
GMFM,GMMM 
GMFO,DAAA 
GMMB,
GMMD,     
GMME,GMMM 
GMMF,GMMM 
GMMH,GMMM 
GMMI,GMMM 
GMML,GCCC 
GMMN,GMMM 
GMMT,
GMMW,GMMM 
GMMX,GMMM 
GMMZ,GMMM 
GMTA,GMMM 
GMTN,GMMM 
GMTT,GMMM 
GOBD,GOOO 
GOGG,GOOO 
GOGK,GOOO 
GOGS,GOOO 
GOOK,GOOO 
GOOY,GOOO 
GOOY,GOOO 
GOSS,GOOO 
GOTB,GOOO 
GOTK,GOOO 
GOTT,GOOO 
GQNA,GOOO 
GQNF,GOOO 
GQNI,GOOO 
GQNK,GOOO 
GQNN,GOOO 
GQNO,     
GQNS,GOOO 
GQPA,GOOO 
GQPP,GOOO 
GUCY,GLRB 
GUFH,GLRB 
GULB,GLRB 
GUNZ,GLRB 
GUSB,GLRB 
GUSI,GLRB 
GUXD,GLRB 
GVAC,GVSC 
GVBA,GVSC 
GVMA,
GVNP,GVSC 
GVSF,
GVSN,
GVSV,GVSC 
HAAB,HAAA 
HAAL,HAAA 
HAAM,
HAAX,HAAA 
HABD,HAAA 
HADC,
HADR,HAAA 
HAGM,HAAA 
HAGN,HAAA 
HAGO,HAAA 
HAHU,
HAJJ,
HAJM,HAAA 
HAKD,HAAA 
HALA,HAAA 
HALL,HAAA 
HAMK,HAAA 
HASO,
HBBA,HBBA 
HCMC,HCSM 
HCMF,HCSM 
HCMH,HCSM 
HCMI,HCSM 
HCMK,HCSM 
HCMM,HCSM 
HDAM,HAAA 
HEAL,HECC 
HEAR,HECC 
HEAT,HECC 
HEAX,HECC 
HEBA,HECC 
HEBF,HECC 
HEBL,HECC 
HECA,HECC 
HECP,HECC 
HECW,HECC 
HEDK,HECC 
HEGN,HECC 
HEKG,HECC 
HELX,HECC 
HEMA,HECC 
HEMM,HECC 
HEOW,     
HEPS,HECC 
HESC,HECC 
HESG,HECC 
HESH,HECC 
HESN,HECC 
HESX,HECC 
HETB,HECC 
HETR,
HHAS,HHAA 
HHMS,HHAA 
HHSB,HHAA 
HJJJ,HSSS 
HKAM,HKNA 
HKEL,HKNA 
HKGA,HKNA 
HKJK,HKNA 
HKKI,HKNA 
HKKR,
HKKT,
HKLK,
HKLO,HKNA 
HKLU,HKNA 
HKMB,HKNA 
HKMK,
HKML,HKNA 
HKMO,HKNA 
HKMY,HKNA 
HKNI,HKNA 
HKNL,HKNA 
HKNW,HKNA 
HKNY,HKNA 
HKOK,HKNA 
HKSB,HKNA 
HKWJ,HKNA 
HLBK,HLLL 
HLGD,HLLL 
HLGT,HLLL 
HLKF,HLLL 
HLLB,HLLL 
HLLM,HLLL 
HLLQ,HLLL 
HLLS,HLLL 
HLLT,HLLL 
HLMB,HLLL 
HLMS,HLLL 
HLNR,
HLON,HLLL 
HLTD,HLLL 
HLTM,HLLL 
HLTQ,HLLL 
HLUB,
HLZW,
HRYG,
HRYR,HRYR 
HRZA,HRYR 
HSAT,HSSS 
HSDN,HSSS 
HSDZ,HSSS 
HSFS,HSSS 
HSGN,HSSS 
HSKA,HSSS 
HSKI,HSSS 
HSLI,HSSS 
HSMN,HSSS 
HSNN,HSSS 
HSNW,HSSS 
HSOB,HSSS 
HSPN,HSSS 
HSSJ,HSSS 
HSSK,HSSS 
HSSM,HSSS 
HSSS,HSSS 
HSSW,
HSWW,HSSS 
HTAR,HTDC 
HTBU,
HTDA,HTDC 
HTDO,HTDC 
HTIR,
HTKA,HTDC 
HTKJ,HTDC 
HTLI,HTDC 
HTLM,
HTMA,HTDC 
HTMT,HTDC 
HTMU,
HTMW,HTDC 
HTNA,
HTPE,HTDC 
HTSO,HTDC 
HTSU,
HTSY,
HTTB,HTDC 
HTTG,HTDC 
HTZA,HTDC 
HUEN,HUEC 
HUGU,HUEC 
HUKS,
HUMA,HUEC 
HUSO,HUEC 
K00C,KZDV 
K00R,KZHU 
K0M0,KZME 
K0R0,KZHU 
K0V7,KZDV 
K2B3,KZBW 
K39N,KZNY 
K40J,KZJX 
K47N,KZNY 
KAAA,KZAU 
KAAF,
KAAO,KZKC 
KAAS,KZID 
KAAT,KZSE 
KABE,KZNY 
KABI,KZFW 
KABQ,KZAB 
KABR,KZMP 
KABY,KZJX 
KACB,KZMP 
KACJ,KZTL 
KACK,KZBW 
KACP,KZHU 
KACT,KZFW 
KACV,KZSE 
KACY,KZDC 
KACZ,KZDC 
KADG,KZOB 
KADH,KZFW 
KADM,KZFW 
KADS,KZFW 
KADT,KZDV 
KADW,KZDC 
KAEG,KZAB 
KAEJ,
KAEL,KZMP 
KAEX,KZHU 
KAFF,
KAFJ,KZOB 
KAFK,KZMP 
KAFN,
KAFO,
KAFP,KZTL 
KAFW,KZFW 
KAGC,KZOB 
KAGO,KZFW 
KAGS,KZTL 
KAHC,KZOA 
KAHH,KZMP 
KAHN,KZTL 
KAHQ,KZMP 
KAIA,KZDV 
KAIB,
KAID,KZID 
KAIG,KZMP 
KAIK,KZTL 
KAIO,KZMP 
KAIT,KZMP 
KAIV,
KAIZ,KZKC 
KAJG,KZID 
KAJR,KZTL 
KAJZ,
KAKH,KZTL 
KAKO,KZDV 
KAKQ,KZDC 
KAKR,KZOB 
KALB,KZBW 
KALI,KZHU 
KALM,KZAB 
KALN,KZKC 
KALO,KZAU 
KALS,KZDV 
KALW,KZSE 
KALX,KZTL 
KAMA,KZAB 
KAMG,KZJX 
KAMN,KZOB 
KAMW,KZMP 
KANB,KZTL 
KAND,KZTL 
KANE,KZMP 
KANJ,KZMP 
KANK,KZDV 
KANP,
KANQ,KZAU 
KANW,KZDV 
KANY,
KAOH,KZID 
KAOO,KZOB 
KAPA,KZDV 
KAPC,KZOA 
KAPF,KZMA 
KAPG,KZDC 
KAPH,KZDC 
KAPN,KZMP 
KAPT,
KAPV,
KARA,KZHU 
KARB,KZOB 
KARG,KZME 
KARM,
KARR,KZAU 
KART,KZBW 
KARV,KZMP 
KARW,
KASD,KZHU 
KASE,KZDV 
KASG,KZME 
KASH,KZBW 
KASJ,KZDC 
KASL,KZFW 
KASN,KZTL 
KAST,KZSE 
KASW,KZAU 
KASX,KZMP 
KASY,
KATL,KZTL 
KATS,KZAB 
KATW,KZMP 
KATY,KZMP 
KAUG,KZBW 
KAUM,KZMP 
KAUN,
KAUO,KZTL 
KAUS,KZHU 
KAUW,KZMP 
KAVC,KZDC 
KAVK,KZKC 
KAVL,KZTL 
KAVO,KZMA 
KAVP,KZNY 
KAVQ,KZAB 
KAVX,
KAWG,KZAU 
KAWM,KZME 
KAWO,KZSE 
KAXA,
KAXH,KZHU 
KAXN,KZMP 
KAXQ,KZOB 
KAXS,KZFW 
KAXV,KZID 
KAXX,
KAYS,KZJX 
KAYX,
KAZE,KZJX 
KAZO,KZAU 
KBAB,KZOA 
KBAD,KZFW 
KBAF,KZBW 
KBAK,KZID 
KBAM,KZLC 
KBAX,KZOB 
KBAZ,KZHU 
KBBB,KZMP 
KBBD,KZHU 
KBBG,
KBBP,KZJX 
KBBW,KZDV 
KBCB,KZDC 
KBCE,KZLC 
KBCK,KZMP 
KBCT,KZMA 
KBDE,KZMP 
KBDG,KZDV 
KBDL,KZBW 
KBDN,
KBDQ,KZME 
KBDR,KZNY 
KBDU,
KBEA,KZHU 
KBEC,KZKC 
KBED,KZBW 
KBEH,KZAU 
KBFA,KZMP 
KBFD,KZOB 
KBFF,KZDV 
KBFI,KZSE 
KBFK,
KBFL,KZLA 
KBFM,KZHU 
KBFR,KZID 
KBGD,KZAB 
KBGE,KZJX 
KBGF,KZME 
KBGM,KZNY 
KBGR,KZBW 
KBHB,KZBW 
KBHC,KZJX 
KBHK,KZLC 
KBHM,KZTL 
KBID,KZBW 
KBIE,KZMP 
KBIF,KZAB 
KBIH,KZAK 
KBIJ,KZJX 
KBIL,KZLC 
KBIS,KZMP 
KBIV,KZAU 
KBIX,KZHU 
KBJC,KZDV 
KBJI,KZMP 
KBJJ,KZOB 
KBKD,KZFW 
KBKE,KZLC 
KBKF,KZDV 
KBKL,KZOB 
KBKN,
KBKS,KZHU 
KBKT,
KBKV,KZMA 
KBKW,KZID 
KBKX,KZMP 
KBLF,KZID 
KBLH,KZLA 
KBLI,KZSE 
KBLM,KZNY 
KBLU,
KBLV,KZKC 
KBMC,KZLC 
KBMG,KZID 
KBMI,KZAU 
KBML,KZBW 
KBMQ,KZHU 
KBMT,
KBNA,KZME 
KBNG,
KBNL,KZJX 
KBNO,KZLC 
KBNW,KZMP 
KBOI,KZLC 
KBOK,
KBOS,KZBW 
KBOW,KZMA 
KBPG,KZFW 
KBPI,KZLC 
KBPK,
KBPT,KZHU 
KBQK,KZJX 
KBQP,
KBRD,KZMP 
KBRG,KZAB 
KBRL,KZAU 
KBRO,KZHU 
KBRY,KZID 
KBST,KZBW 
KBTF,
KBTL,KZAU 
KBTM,KZLC 
KBTN,KZMP 
KBTP,KZOB 
KBTR,KZHU 
KBTV,KZBW 
KBTY,
KBUB,
KBUF,KZOB 
KBUM,KZKC 
KBUR,KZLA 
KBUU,KZAU 
KBUY,KZDC 
KBVI,KZOB 
KBVO,KZKC 
KBVS,
KBVU,
KBVX,KZME 
KBVY,KZBW 
KBWC,KZLA 
KBWD,KZFW 
KBWG,KZME 
KBWI,KZDC 
KBWP,KZMP 
KBXA,KZHU 
KBXK,
KBYG,KZLC 
KBYH,KZME 
KBYI,KZLC 
KBYY,
KBZN,KZLC 
KCAD,
KCAE,KZJX 
KCAG,KZDV 
KCAK,KZOB 
KCAO,
KCAR,
KCBE,KZOB 
KCBF,KZMP 
KCBG,KZMP 
KCBK,KZDV 
KCBM,KZME 
KCCB,KZLA 
KCCO,KZTL 
KCCR,KZOA 
KCCY,KZAU 
KCDA,
KCDC,KZLC 
KCDH,KZFW 
KCDI,KZOB 
KCDK,
KCDN,KZJX 
KCDR,KZDV 
KCDS,
KCDW,KZNY 
KCEA,
KCEC,KZSE 
KCEF,KZBW 
KCEK,KZMP 
KCEU,KZTL 
KCEV,KZID 
KCEW,KZJX 
KCEY,KZME 
KCEZ,KZDV 
KCFD,
KCFJ,KZID 
KCFT,
KCFV,KZKC 
KCGE,KZDC 
KCGF,KZOB 
KCGI,KZME 
KCGS,
KCGZ,KZAB 
KCHA,KZTL 
KCHD,KZAB 
KCHK,KZFW 
KCHO,KZDC 
KCHS,KZJX 
KCIC,KZOA 
KCID,KZAU 
KCII,KZLC 
KCIN,KZMP 
KCIR,KZME 
KCIU,CZYZ 
KCJR,KZDC 
KCKA,
KCKB,KZOB 
KCKC,
KCKF,KZJX 
KCKI,KZJX 
KCKM,KZME 
KCKN,KZMP 
KCKP,KZMP 
KCKV,KZME 
KCLE,KZOB 
KCLI,KZMP 
KCLK,KZFW 
KCLL,KZHU 
KCLM,KZSE 
KCLR,
KCLS,
KCLT,KZTL 
KCLW,
KCMA,KZLA 
KCMH,KZID 
KCMI,KZAU 
KCMX,KZMP 
KCMY,KZAU 
KCNC,KZMP 
KCNH,
KCNI,KZTL 
KCNK,
KCNM,KZAB 
KCNO,KZLA 
KCNP,KZDV 
KCNU,KZKC 
KCNW,KZFW 
KCNY,KZDV 
KCOD,KZLC 
KCOE,KZSE 
KCOF,KZJX 
KCOI,
KCOM,
KCON,KZBW 
KCOQ,KZMP 
KCOS,KZDV 
KCOT,
KCOU,KZKC 
KCPC,KZJX 
KCPK,KZDC 
KCPM,
KCPR,KZDV 
KCPS,KZKC 
KCPT,KZFW 
KCPU,KZOA 
KCQB,KZKC 
KCQF,KZJX 
KCQW,
KCRE,KZJX 
KCRG,KZJX 
KCRP,KZHU 
KCRQ,KZLA 
KCRS,KZFW 
KCRT,KZME 
KCRW,KZID 
KCRX,KZME 
KCSG,KZTL 
KCSM,KZFW 
KCSQ,KZMP 
KCSV,KZTL 
KCTB,KZLC 
KCTJ,KZTL 
KCTK,
KCTY,KZJX 
KCTZ,KZDC 
KCUB,KZJX 
KCUH,KZKC 
KCUL,KZID 
KCVC,KZTL 
KCVG,KZID 
KCVH,KZOA 
KCVK,KZME 
KCVN,KZAB 
KCVO,KZSE 
KCVS,KZAB 
KCVX,KZMP 
KCWA,KZMP 
KCWC,
KCWF,KZHU 
KCWI,KZAU 
KCWV,KZJX 
KCXL,
KCXO,KZHU 
KCXP,KZOA 
KCXU,KZJX 
KCXY,KZNY 
KCYO,KZID 
KCYS,KZDV 
KCYW,KZKC 
KCZD,KZDV 
KCZL,KZTL 
KCZT,KZHU 
KDAA,KZDC 
KDAB,KZJX 
KDAG,KZLA 
KDAL,KZFW 
KDAN,KZDC 
KDAW,KZBW 
KDAY,KZID 
KDBN,KZTL 
KDBQ,KZAU 
KDCA,KZDC 
KDCU,KZME 
KDCY,KZID 
KDDC,KZKC 
KDEC,KZAU 
KDED,KZJX 
KDEH,
KDEN,KZDV 
KDET,KZOB 
KDEW,KZSE 
KDFI,KZOB 
KDFW,KZFW 
KDGL,
KDGW,KZDV 
KDHN,KZJX 
KDHT,KZAB 
KDIJ,KZLC 
KDIK,KZMP 
KDKB,KZAU 
KDKK,KZOB 
KDKR,KZHU 
KDKX,KZTL 
KDLC,
KDLF,KZHU 
KDLH,KZMP 
KDLL,     
KDLN,KZLC 
KDLO,KZLA 
KDLS,KZSE 
KDLZ,KZID 
KDMA,KZAB 
KDMN,KZAB 
KDMO,KZKC 
KDMW,KZNY 
KDNL,
KDNN,KZTL 
KDNS,KZMP 
KDNV,KZAU 
KDOV,KZDC 
KDPA,KZAU 
KDPG,KZLC 
KDPL,KZDC 
KDQH,KZJX 
KDRI,KZHU 
KDRM,
KDRO,KZDV 
KDRP,KZME 
KDRT,KZHU 
KDSM,KZMP 
KDSV,
KDTA,KZLC 
KDTL,KZMP 
KDTN,KZFW 
KDTO,KZFW 
KDTS,KZJX 
KDTW,KZOB 
KDUA,KZFW 
KDUC,KZFW 
KDUG,KZAB 
KDUH,KZOB 
KDUJ,KZOB 
KDUX,KZAB 
KDVK,KZID 
KDVL,KZMP 
KDVN,KZAU 
KDVO,
KDVP,
KDVT,KZAB 
KDWH,KZHU 
KDWU,KZID 
KDXE,KZME 
KDXR,KZNY 
KDYB,KZJX 
KDYL,
KDYR,KZME 
KDYS,KZFW 
KEAN,
KEAR,KZMP 
KEAT,KZSE 
KEAU,KZMP 
KEBG,KZHU 
KEBS,KZMP 
KECG,KZDC 
KECP,KZJX 
KECS,KZDV 
KECU,KZHU 
KEDE,KZDC 
KEDG,KZDC 
KEDN,
KEDW,KZLA 
KEED,KZLA 
KEEN,KZBW 
KEET,KZTL 
KEFC,KZDV 
KEFD,KZHU 
KEFK,KZBW 
KEFT,KZAU 
KEFW,
KEGE,KZDV 
KEGI,KZJX 
KEGT,KZKC 
KEGV,KZMP 
KEHA,KZKC 
KEHO,KZTL 
KEHR,KZID 
KEKA,
KEKM,KZAU 
KEKN,KZOB 
KEKO,KZLC 
KEKQ,KZID 
KEKS,     
KEKX,KZID 
KEKY,KZTL 
KELA,
KELD,KZFW 
KELK,KZFW 
KELM,KZNY 
KELN,KZSE 
KELO,KZMP 
KELP,KZAB 
KELY,KZLC 
KELZ,KZOB 
KEMM,
KEMP,KZKC 
KEMT,KZLA 
KEMV,KZDC 
KEND,KZKC 
KENL,KZKC 
KENV,KZLC 
KENW,KZAU 
KEOK,KZKC 
KEOP,KZID 
KEOS,KZKC 
KEPH,KZSE 
KEPM,KZBW 
KEQA,KZKC 
KEQY,KZTL 
KERI,KZOB 
KERV,KZHU 
KERY,KZMP 
KESC,KZMP 
KESF,KZHU 
KESN,KZDC 
KEST,KZMP 
KESW,
KETB,KZAU 
KETC,KZDC 
KETN,KZFW 
KEUF,KZTL 
KEUG,KZSE 
KEUL,KZLC 
KEVB,KZJX 
KEVM,KZMP 
KEVU,KZMP 
KEVV,KZID 
KEVW,KZLC 
KEVY,KZDC 
KEWB,KZBW 
KEWK,KZKC 
KEWN,KZDC 
KEWR,KZNY 
KEXX,KZTL 
KEYE,KZID 
KEYF,KZDC 
KEYW,KZMA 
KEZI,KZAU 
KEZM,KZJX 
KFAF,
KFAM,
KFAR,KZMP 
KFAT,KZOA 
KFAY,KZDC 
KFBG,KZDC 
KFBL,KZMP 
KFBR,KZLC 
KFBY,
KFCH,
KFCI,KZDC 
KFCM,KZMP 
KFCS,
KFCY,
KFDK,KZDC 
KFDR,KZFW 
KFDW,KZJX 
KFDY,KZOB 
KFEP,KZAU 
KFET,
KFFA,
KFFC,KZTL 
KFFL,KZAU 
KFFM,KZMP 
KFFO,KZID 
KFFT,KZID 
KFFZ,KZAB 
KFGX,KZID 
KFHB,KZJX 
KFHR,
KFHU,KZAB 
KFIG,KZOB 
KFIN,KZJX 
KFIT,KZBW 
KFKA,
KFKL,KZOB 
KFKN,KZDC 
KFKR,KZAU 
KFKS,KZMP 
KFLD,KZAU 
KFLG,KZAB 
KFLL,KZMA 
KFLO,KZJX 
KFLP,KZME 
KFLV,KZKC 
KFLX,KZOA 
KFME,
KFMH,KZBW 
KFMN,KZDV 
KFMY,KZMA 
KFMZ,KZMP 
KFNL,KZDV 
KFNT,KZOB 
KFOA,KZKC 
KFOD,KZMP 
KFOE,KZKC 
KFOK,KZBW 
KFOM,
KFOT,KZSE 
KFPK,KZOB 
KFPR,KZMA 
KFQD,KZTL 
KFRG,KZNY 
KFRH,KZID 
KFRI,KZKC 
KFRM,KZMP 
KFRR,
KFSD,KZMP 
KFSI,KZFW 
KFSK,KZKC 
KFSM,KZME 
KFSO,KZBW 
KFST,KZAB 
KFSU,
KFSW,
KFTG,KZDV 
KFTK,KZID 
KFTW,KZFW 
KFTY,KZTL 
KFUL,
KFVE,KZBW 
KFVX,KZDC 
KFWA,KZAU 
KFWC,KZKC 
KFWQ,KZOB 
KFWS,KZFW 
KFXE,KZMA 
KFXY,KZMP 
KFYE,KZME 
KFYM,KZME 
KFYV,KZME 
KFZG,KZJX 
KFZI,KZOB 
KFZY,KZBW 
KGAD,KZTL 
KGAF,KZMP 
KGAG,KZKC 
KGAI,KZDC 
KGBD,KZKC 
KGBG,KZAU 
KGBR,
KGCC,KZDV 
KGCD,
KGCK,KZKC 
KGCM,KZKC 
KGCN,KZLA 
KGCY,KZTL 
KGDM,
KGDV,KZLC 
KGDW,KZOB 
KGED,KZDC 
KGEG,KZSE 
KGEU,KZAB 
KGEV,KZTL 
KGEY,KZLC 
KGEZ,KZID 
KGFD,
KGFK,KZMP 
KGFL,KZBW 
KGFZ,KZMP 
KGGE,KZJX 
KGGG,KZFW 
KGGI,KZAU 
KGGP,KZAU 
