airport,fir
KGGW,KZLC 
KGHG,
KGHM,KZME 
KGHW,KZMP 
KGIC,KZSE 
KGIF,KZMA 
KGJT,KZDV 
KGKJ,
KGKT,
KGKY,KZFW 
KGLD,KZDV 
KGLE,KZFW 
KGLH,KZME 
KGLR,KZMP 
KGLS,KZHU 
KGLW,KZME 
KGLY,KZKC 
KGMJ,KZKC 
KGMU,KZTL 
KGNC,KZFW 
KGNF,KZME 
KGNG,
KGNT,
KGNV,KZJX 
KGOK,
KGON,KZBW 
KGPH,KZKC 
KGPI,KZLC 
KGPT,KZHU 
KGPZ,KZMP 
KGQQ,
KGRB,KZMP 
KGRD,KZTL 
KGRE,KZKC 
KGRF,KZSE 
KGRI,KZMP 
KGRK,KZFW 
KGRN,
KGRR,KZAU 
KGSB,KZDC 
KGSH,KZAU 
KGSO,KZTL 
KGSP,KZTL 
KGTB,KZBW 
KGTE,KZDV 
KGTF,KZLC 
KGTG,
KGTR,KZME 
KGTU,KZHU 
KGUC,KZDV 
KGUP,KZAB 
KGUR,KZDV 
KGUS,KZAU 
KGUY,KZKC 
KGVE,
KGVL,KZTL 
KGVQ,KZOB 
KGVT,KZFW 
KGWB,KZAU 
KGWO,KZME 
KGWR,KZMP 
KGWS,
KGWW,KZDC 
KGXY,KZDV 
KGYH,KZTL 
KGYI,
KGYL,KZMP 
KGYR,KZAB 
KGYY,KZAU 
KGZH,KZJX 
KGZS,KZME 
KHAB,KZME 
KHAE,KZKC 
KHAF,KZOA 
KHAI,
KHAO,KZID 
KHBG,KZHU 
KHBI,KZTL 
KHBR,KZFW 
KHBV,KZHU 
KHBZ,KZME 
KHCD,KZMP 
KHCO,KZMP 
KHCR,KZLC 
KHDC,KZHU 
KHDE,KZDV 
KHDN,KZDV 
KHDO,KZHU 
KHEE,KZME 
KHEF,KZDC 
KHEG,KZJX 
KHEI,KZMP 
KHEQ,KZDV 
KHES,     
KHEZ,KZHU 
KHFD,KZBW 
KHFF,KZDC 
KHFY,KZID 
KHGR,KZDC 
KHHF,KZAB 
KHHG,KZAU 
KHHR,KZLA 
KHHW,
KHIB,KZMP 
KHIE,
KHIF,KZLC 
KHII,KZLA 
KHIO,KZSE 
KHKA,KZME 
KHKS,KZME 
KHKY,KZTL 
KHLB,
KHLC,
KHLG,KZOB 
KHLM,     
KHLN,KZLC 
KHLR,KZFW 
KHLX,KZTL 
KHMN,KZAB 
KHMT,KZLA 
KHMZ,KZOB 
KHNB,KZID 
KHND,     
KHNZ,KZDC 
KHOB,KZFW 
KHOE,KZJX 
KHON,KZMP 
KHOP,KZME 
KHOT,KZME 
KHOU,KZHU 
KHPN,KZNY 
KHPT,KZMP 
KHPY,KZHU 
KHQG,KZKC 
KHQM,KZSE 
KHQU,KZTL 
KHQZ,KZFW 
KHRI,
KHRJ,KZDC 
KHRL,KZHU 
KHRO,KZME 
KHRT,KZJX 
KHRU,KZKC 
KHRX,KZAB 
KHSA,KZHU 
KHSB,
KHSD,KZFW 
KHSI,KZMP 
KHSP,KZDC 
KHSR,KZDV 
KHST,KZMA 
KHSV,KZME 
KHTH,KZOA 
KHTL,KZMP 
KHTO,KZNY 
KHTS,KZID 
KHTW,
KHUA,
KHUF,KZID 
KHUL,KZBW 
KHUM,KZHU 
KHUT,KZKC 
KHVC,KZME 
KHVE,
KHVN,KZNY 
KHVR,KZLC 
KHVS,
KHWD,KZOA 
KHWO,KZMA 
KHWV,KZNY 
KHWY,KZDC 
KHXD,
KHYA,KZBW 
KHYI,KZHU 
KHYR,KZMP 
KHYS,KZKC 
KHYW,KZJX 
KHYX,KZOB 
KHZD,KZME 
KHZE,KZMP 
KHZL,KZNY 
KHZR,KZHU 
KHZY,KZOB 
KIAB,KZKC 
KIAD,KZDC 
KIAG,KZOB 
KIAH,KZHU 
KIBM,KZDV 
KICL,KZMP 
KICR,KZMP 
KICT,KZKC 
KIDA,KZLC 
KIDG,
KIDI,
KIDL,KZME 
KIDP,KZKC 
KIEN,
KIER,KZFW 
KIFA,KZAU 
KIFP,KZLA 
KIGM,KZLA 
KIIB,KZAU 
KIIY,KZTL 
KIJD,KZBW 
KIJX,KZKC 
KIKK,KZAU 
KIKV,KZMP 
KILE,KZFW 
KILG,KZDC 
KILM,KZDC 
KILN,KZID 
KIML,KZDV 
KIMM,
KIMS,KZID 
KIMT,KZMP 
KIND,KZID 
KINK,KZFW 
KINL,KZMP 
KINS,KZLA 
KINT,KZTL 
KINW,KZAB 
KIOB,KZID 
KIOW,KZAU 
KIPJ,KZTL 
KIPL,KZLA 
KIPT,KZNY 
KIRK,KZKC 
KIRS,KZAU 
KISM,KZJX 
KISN,KZLC 
KISO,KZDC 
KISP,KZNY 
KISQ,KZMP 
KISW,KZMP 
KITH,KZNY 
KITR,KZDV 
KIWA,KZAB 
KIWD,KZMP 
KIWH,KZAU 
KIWI,
KIWS,KZHU 
KIXD,KZKC 
KIYK,
KIZA,
KIZG,
KJAC,KZLC 
KJAN,KZME 
KJAS,KZHU 
KJAU,KZTL 
KJAX,KZJX 
KJBR,KZME 
KJCA,KZTL 
KJCT,KZHU 
KJDD,KZFW 
KJDN,
KJEF,KZKC 
KJER,KZLC 
KJES,KZJX 
KJFK,KZNY 
KJFX,KZTL 
KJGG,KZDC 
KJHW,KZOB 
KJKA,
KJKL,KZID 
KJLN,KZKC 
KJMR,KZMP 
KJMS,KZMP 
KJNX,KZDC 
KJOT,
KJQF,KZTL 
KJSO,KZFW 
KJST,KZOB 
KJSV,KZME 
KJVL,KZAU 
KJVY,KZID 
KJWG,KZKC 
KJWN,KZME 
KJWY,KZFW 
KJXN,KZOB 
KJYL,KZJX 
KJYO,KZDC 
KJYR,KZMP 
KJZI,KZJX 
KJZP,KZTL 
KKIC,
KKLS,KZSE 
KKNB,
KL08,KZLA 
KLAA,KZDV 
KLAF,KZAU 
KLAL,KZMA 
KLAM,
KLAN,KZOB 
KLAR,KZDV 
KLAS,KZLA 
KLAW,KZFW 
KLAX,KZLA 
KLBB,KZFW 
KLBE,KZOB 
KLBF,KZDV 
KLBL,KZKC 
KLBO,KZKC 
KLBT,
KLBX,KZHU 
KLCG,KZMP 
KLCH,KZHU 
KLCI,KZBW 
KLCK,KZID 
KLCQ,KZJX 
KLDJ,KZNY 
KLDM,KZMP 
KLEB,KZBW 
KLEE,KZJX 
KLEM,
KLEW,KZBW 
KLEX,KZID 
KLFI,KZDC 
KLFK,KZHU 
KLFT,KZHU 
KLGA,KZNY 
KLGB,KZLA 
KLGC,KZTL 
KLGD,KZSE 
KLGF,KZLA 
KLGU,KZLC 
KLHM,KZOA 
KLHQ,KZID 
KLHV,
KLHW,KZJX 
KLHX,KZDV 
KLHZ,
KLIC,
KLIT,KZME 
KLJF,KZMP 
KLKP,
KLKR,KZTL 
KLKU,
KLKV,KZSE 
KLLJ,
KLLQ,KZME 
KLLR,KZOA 
KLMS,KZME 
KLMT,KZSE 
KLNA,
KLND,
KLNK,KZMP 
KLNL,KZMP 
KLNN,KZOB 
KLNP,KZID 
KLNR,KZAU 
KLNS,KZNY 
KLOL,KZOA 
KLOT,
KLOU,KZID 
KLOZ,KZID 
KLPC,
KLPR,KZOB 
KLQK,KZTL 
KLQR,KZKC 
KLRD,KZHU 
KLRF,KZME 
KLRJ,KZMP 
KLRO,
KLRU,KZAB 
KLRY,KZKC 
KLSB,
KLSE,KZMP 
KLSF,KZTL 
KLSK,
KLSN,
KLSV,KZLA 
KLTS,KZFW 
KLTY,
KLUA,KZDC 
KLUF,KZAB 
KLUG,KZME 
KLUK,KZID 
KLUL,KZHU 
KLUM,KZMP 
KLVK,KZOA 
KLVL,
KLVM,KZLC 
KLVN,KZMP 
KLVS,KZAB 
KLWB,KZDC 
KLWC,KZKC 
KLWD,KZMP 
KLWL,KZLC 
KLWM,KZBW 
KLWS,KZSE 
KLWT,KZLC 
KLWV,KZID 
KLXL,KZMP 
KLXN,KZDV 
KLXT,KZKC 
KLXV,
KLXY,KZFW 
KLYH,KZDC 
KLYO,
KLZU,
KMAC,KZTL 
KMAE,KZOA 
KMAF,KZFW 
KMAI,KZJX 
KMAL,KZBW 
KMAO,KZJX 
KMAW,KZME 
KMBG,KZMP 
KMBL,KZMP 
KMBO,KZME 
KMBS,KZOB 
KMBT,KZME 
KMBY,KZKC 
KMCB,KZHU 
KMCC,KZOA 
KMCD,
KMCE,KZOA 
KMCF,KZMA 
KMCI,KZKC 
KMCK,KZDV 
KMCN,KZTL 
KMCO,KZJX 
KMCW,KZMP 
KMCX,KZAU 
KMCZ,KZDC 
KMDD,KZFW 
KMDF,     
KMDH,KZKC 
KMDQ,KZME 
KMDS,KZMP 
KMDT,KZNY 
KMDW,KZAU 
KMDZ,
KMEB,KZDC 
KMEI,KZME 
KMEM,KZME 
KMER,KZOA 
KMEV,KZOA 
KMEZ,KZME 
KMFD,KZOB 
KMFE,KZHU 
KMFE,KZHU 
KMFI,KZMP 
KMFR,KZSE 
KMFV,KZDC 
KMGC,KZAU 
KMGE,KZTL 
KMGJ,KZNY 
KMGM,KZTL 
KMGR,KZJX 
KMGW,KZOB 
KMGY,KZID 
KMHE,KZMP 
KMHK,KZKC 
KMHL,
KMHR,KZOA 
KMHT,KZBW 
KMHV,KZLA 
KMIA,KZMA 
KMIB,KZMP 
KMIC,KZMP 
KMIE,KZID 
KMIO,KZKC 
KMIT,KZLA 
KMIV,KZDC 
KMIW,KZAU 
KMJD,KZHU 
KMJQ,
KMJX,
KMKC,KZKC 
KMKE,KZAU 
KMKG,KZAU 
KMKJ,KZTL 
KMKL,KZME 
KMKO,KZFW 
KMKT,KZMP 
KMKY,
KMLB,KZMA 
KMLC,KZFW 
KMLD,
KMLE,
KMLF,KZLC 
KMLI,KZAU 
KMLJ,KZTL 
KMLS,KZLC 
KMLT,KZBW 
KMLU,KZFW 
KMMH,
KMMI,KZTL 
KMML,KZMP 
KMMS,
KMMT,KZJX 
KMMU,KZNY 
KMMV,KZSE 
KMNF,KZKC 
KMNM,KZMP 
KMNN,KZOB 
KMNZ,KZFW 
KMOB,KZHU 
KMOD,KZOA 
KMOP,KZOB 
KMOR,KZTL 
KMOT,KZMP 
KMOX,
KMPE,KZME 
KMPI,
KMPJ,KZME 
KMPO,KZNY 
KMPR,KZKC 
KMPV,KZBW 
KMPZ,
KMQB,KZAU 
KMQI,
KMQJ,KZID 
KMQS,
KMQW,KZJX 
KMQY,KZME 
KMRB,KZDC 
KMRC,KZME 
KMRF,KZAB 
KMRH,KZDC 
KMRJ,KZAU 
KMRN,KZTL 
KMRT,KZID 
KMRY,KZOA 
KMSL,KZME 
KMSN,KZAU 
KMSO,KZLC 
KMSP,KZMP 
KMSS,KZBW 
KMSV,KZNY 
KMSY,KZHU 
KMTC,KZOB 
KMTH,KZMA 
KMTJ,KZDV 
KMTN,KZDC 
KMTO,KZAU 
KMTP,
KMTV,KZTL 
KMTW,KZMP 
KMUI,
KMUL,
KMUO,KZLC 
KMUT,KZAU 
KMVC,KZTL 
KMVE,KZMP 
KMVI,KZDV 
KMVL,
KMVM,
KMVN,KZKC 
KMVY,KZBW 
KMWA,KZKC 
KMWC,KZAU 
KMWH,KZSE 
KMWK,KZTL 
KMWL,KZFW 
KMWM,
KMWO,KZID 
KMXA,
KMXF,KZTL 
KMXO,
KMYF,KZLA 
KMYJ,KZKC 
KMYL,KZLC 
KMYR,KZJX 
KMYV,KZOA 
KMYZ,KZKC 
KMZJ,KZAB 
KMZZ,KZAU 
KNBC,KZJX 
KNBG,KZHU 
KNDY,
KNEL,KZNY 
KNEN,
KNEW,KZHU 
KNFL,KZOA 
KNFW,KZFW 
KNGP,KZHU 
KNGU,KZDC 
KNGW,
KNHK,KZDC 
KNID,KZLA 
KNIP,KZJX 
KNJK,KZLA 
KNKT,KZDC 
KNKX,KZLA 
KNLC,KZOA 
KNPA,KZJX 
KNQA,KZME 
KNQI,KZHU 
KNQX,KZMA 
KNRB,KZJX 
KNRN,KZDV 
KNRS,
KNSE,KZJX 
KNTD,KZLA 
KNTU,KZDC 
KNUC,KZLA 
KNUQ,KZOA 
KNUW,KZSE 
KNVD,KZKC 
KNWL,
KNXP,KZLA 
KNYG,KZDC 
KNYL,KZLA 
KNZY,KZLA 
KOAJ,KZDC 
KOAK,KZOA 
KOAR,
KOBE,
KOCF,KZJX 
KOCH,KZHU 
KOCW,KZDC 
KODO,KZFW 
KODX,KZMP 
KOEB,KZAU 
KOEL,KZDV 
KOEO,
KOFF,KZMP 
KOFK,KZMP 
KOFP,KZDC 
KOGA,KZDV 
KOGB,KZJX 
KOGD,KZLC 
KOGS,KZBW 
KOIC,KZBW 
KOJC,KZKC 
KOKC,KZFW 
KOKK,KZAU 
KOKM,KZKC 
KOKS,
KOKV,
KOKZ,KZTL 
KOLD,KZBW 
KOLE,KZOB 
KOLF,KZLC 
KOLG,KZMP 
KOLM,KZSE 
KOLS,KZAB 
KOLU,KZMP 
KOLV,KZME 
KOLY,
KOLZ,KZAU 
KOMA,KZMP 
KOMK,KZSE 
KOMN,KZJX 
KONA,KZMP 
KONL,KZMP 
KONM,KZAB 
KONO,KZLC 
KONP,KZSE 
KONT,KZLA 
KONX,KZDC 
KONY,KZFW 
KONZ,KZOB 
KOOA,
KOPF,KZMA 
KOPL,KZHU 
KOPN,KZTL 
KOQU,KZBW 
KORB,KZMP 
KORC,KZMP 
KORD,KZAU 
KORE,KZBW 
KORF,KZDC 
KORG,KZHU 
KORH,KZBW 
KORK,KZME 
KORL,KZJX 
KORS,KZSE 
KOSC,KZMP 
KOSH,KZAU 
KOSU,KZID 
KOSX,
KOTG,KZMP 
KOTH,KZSE 
KOTM,KZAU 
KOUN,KZFW 
KOVE,KZOA 
KOVO,KZID 
KOVS,KZAU 
KOWA,KZMP 
KOWB,KZID 
KOWD,KZBW 
KOWI,KZKC 
KOWK,KZBW 
KOWX,KZOB 
KOXB,
KOXC,KZNY 
KOXD,
KOXI,KZAU 
KOXR,KZLA 
KOXV,KZMP 
KOYM,
KOZA,
KOZR,
KOZW,KZOB 
KP52,KZAB 
KPAE,KZSE 
KPAH,KZME 
KPAM,KZJX 
KPAN,
KPAO,KZOA 
KPBF,KZME 
KPBG,KZBW 
KPBH,KZMP 
KPBI,KZMA 
KPBX,KZID 
KPCM,KZMA 
KPCW,KZOB 
KPCZ,KZMP 
KPDC,KZAU 
KPDK,KZTL 
KPDT,KZSE 
KPDX,KZSE 
KPEA,KZMP 
KPEO,KZOB 
KPEQ,KZAB 
KPEX,
KPFC,
KPGA,KZDV 
KPGD,KZMA 
KPGR,
KPGV,KZDC 
KPHD,
KPHF,KZDC 
KPHG,KZDV 
KPHH,
KPHK,KZMA 
KPHL,KZNY 
KPHN,KZOB 
KPHP,KZDV 
KPHT,KZME 
KPHX,KZAB 
KPIA,KZAU 
KPIB,KZHU 
KPIE,KZMA 
KPIH,KZLC 
KPIL,KZHU 
KPIM,KZTL 
KPIR,KZMP 
KPIT,KZOB 
KPJY,KZKC 
KPKB,KZID 
KPKD,KZMP 
KPKF,
KPKV,KZHU 
KPLB,KZBW 
KPLD,KZAU 
KPLK,
KPLN,KZMP 
KPLR,KZTL 
KPMB,KZMP 
KPMD,KZLA 
KPMH,KZID 
KPMP,KZMA 
KPMV,KZMP 
KPMZ,KZDC 
KPNA,KZLC 
KPNC,KZKC 
KPNE,KZNY 
KPNN,KZBW 
KPNS,KZJX 
KPNT,KZAU 
KPOB,KZDC 
KPOC,KZLA 
KPOE,KZHU 
KPOF,KZME 
KPOH,
KPOU,KZNY 
KPOY,KZLC 
KPPA,KZAB 
KPPF,KZKC 
KPPO,
KPPQ,KZKC 
KPQI,KZBW 
KPQL,KZHU 
KPQN,KZMP 
KPRB,KZOA 
KPRC,KZAB 
KPRG,KZID 
KPRN,KZTL 
KPRO,KZMP 
KPRX,KZFW 
KPRZ,KZAB 
KPSB,KZNY 
KPSC,KZSE 
KPSF,KZBW 
KPSK,KZDC 
KPSM,KZBW 
KPSN,KZFW 
KPSO,KZDV 
KPSP,KZLA 
KPSX,KZHU 
KPTB,KZDC 
KPTK,KZOB 
KPTN,KZHU 
KPTS,KZKC 
KPTT,KZKC 
KPTV,KZLA 
KPTW,
KPUB,KZDV 
KPUC,KZLC 
KPUJ,KZTL 
KPUW,KZSE 
KPVB,KZAU 
KPVC,
KPVD,KZBW 
KPVE,
KPVF,
KPVJ,KZFW 
KPVU,KZLC 
KPVW,KZFW 
KPWA,KZFW 
KPWC,KZMP 
KPWD,
KPWG,KZFW 
KPWK,KZAU 
KPWM,KZBW 
KPWT,KZSE 
KPXE,KZTL 
KPYM,
KPYX,KZKC 
KPZQ,KZMP 
KRAC,KZAU 
KRAL,KZLA 
KRAP,KZDV 
KRBD,KZFW 
KRBE,KZDV 
KRBG,KZSE 
KRBL,KZOA 
KRBW,KZJX 
KRCA,KZDV 
KRCE,KZFW 
KRCK,
KRCR,KZAU 
KRCT,
KRCV,KZDV 
KRCX,KZMP 
KRCZ,
KRDD,KZOA 
KRDG,KZNY 
KRDK,KZMP 
KRDM,KZSE 
KRDR,KZMP 
KRDU,KZDC 
KREO,
KRFD,KZAU 
KRFG,
KRGK,KZMP 
KRHI,KZMP 
KRHP,KZTL 
KRHV,
KRIC,KZDC 
KRID,KZID 
KRIF,
KRIL,KZDV 
KRIR,
KRIV,KZLA 
KRIW,KZLC 
KRKD,KZBW 
KRKP,KZHU 
KRKR,KZME 
KRKS,KZLC 
KRKW,KZTL 
KRLD,KZSE 
KRME,KZBW 
KRMG,KZTL 
KRMN,KZDC 
KRNC,KZME 
KRND,KZHU 
KRNH,
KRNM,KZLA 
KRNO,KZOA 
KRNP,KZOB 
KRNT,KZSE 
KRNV,KZME 
KROA,KZDC 
KROC,KZOB 
KROG,KZME 
KROS,KZMP 
KROW,KZAB 
KROX,
KRPD,KZMP 
KRPJ,KZAU 
KRPX,
KRQB,
KRQE,KZAB 
KRQO,KZFW 
KRRL,KZMP 
KRRT,
KRSL,
KRSN,
KRST,KZMP 
KRSV,KZID 
KRSW,KZMA 
KRTN,KZAB 
KRUE,KZME 
KRUQ,KZTL 
KRUT,KZBW 
KRVL,
KRVS,KZKC 
KRWF,KZMP 
KRWI,KZDC 
KRWL,KZDV 
KRWN,KZAU 
KRXE,
KRYN,KZAB 
KRYV,KZAU 
KRYY,KZTL 
KRZL,
KRZR,KZTL 
KRZT,KZID 
KS21,KZSE 
KSAA,KZDV 
KSAC,KZOA 
KSAD,
KSAF,KZAB 
KSAN,KZLA 
KSAR,
KSAT,KZHU 
KSAV,KZJX 
KSAW,KZMP 
KSBA,KZLA 
KSBD,KZLA 
KSBM,KZAU 
KSBN,KZAU 
KSBO,KZTL 
KSBP,KZLA 
KSBS,
KSBX,KZLC 
KSBY,KZDC 
KSCB,
KSCD,KZTL 
KSCH,KZBW 
KSCK,KZOA 
KSCX,KZID 
KSDC,KZOB 
KSDF,KZID 
KSDL,KZAB 
KSDM,KZLA 
KSDY,KZLC 
KSEA,KZSE 
KSEE,KZLA 
KSEF,KZMA 
KSEG,
KSEM,KZTL 
KSEP,KZFW 
KSER,KZID 
KSEZ,KZAB 
KSFB,KZJX 
KSFF,KZSE 
KSFM,KZBW 
KSFO,KZOA 
KSFQ,KZDC 
KSFZ,KZBW 
KSGF,KZKC 
KSGH,KZID 
KSGJ,KZJX 
KSGR,KZHU 
KSGS,KZMP 
KSGT,KZME 
KSGU,KZLA 
KSHD,KZDC 
KSHL,KZMP 
KSHN,KZSE 
KSHR,KZLC 
KSHV,KZFW 
KSIK,KZME 
KSIV,
KSIY,KZSE 
KSJC,KZOA 
KSJN,KZAB 
KSJT,KZFW 
KSKA,KZSE 
KSKF,KZHU 
KSKX,KZAB 
KSLB,KZMP 
KSLC,KZLC 
KSLE,KZSE 
KSLG,KZME 
KSLH,KZMP 
KSLI,KZLA 
KSLK,KZBW 
KSLN,KZKC 
KSLO,KZKC 
KSLR,KZFW 
KSMD,
KSME,KZID 
KSMF,KZOA 
KSMN,
KSMO,KZLA 
KSMS,KZJX 
KSMX,KZLA 
KSNA,KZLA 
KSNH,KZME 
KSNK,KZFW 
KSNL,KZFW 
KSNS,KZOA 
KSNY,KZDV 
KSOP,KZDC 
KSOW,KZAB 
KSPA,KZTL 
KSPB,KZSE 
KSPF,KZDV 
KSPG,
KSPH,KZFW 
KSPI,KZKC 
KSPS,KZFW 
KSPW,KZMP 
KSPZ,     
KSQI,KZAU 
KSQL,
KSRB,KZME 
KSRC,
KSRE,KZFW 
KSRQ,KZMA 
KSRR,KZAB 
KSSC,KZJX 
KSSF,KZHU 
KSSI,KZJX 
KSSQ,KZMP 
KSTC,KZMP 
KSTE,KZMP 
KSTF,KZME 
KSTJ,KZKC 
KSTK,KZDV 
KSTL,KZKC 
KSTP,KZMP 
KSTS,KZOA 
KSUA,KZMA 
KSUE,KZMP 
KSUN,KZLC 
KSUS,KZKC 
KSUT,KZJX 
KSUU,KZOA 
KSUW,KZMP 
KSUX,KZMP 
KSUZ,KZME 
KSVC,KZAB 
KSVE,KZOA 
KSVH,KZTL 
KSVN,KZJX 
KSWF,KZNY 
KSWI,KZFW 
KSWO,KZKC 
KSWT,KZMP 
KSWW,KZFW 
KSYF,KZDV 
KSYI,KZME 
KSYR,KZBW 
KSYV,
KSZL,KZKC 
KSZP,
KSZY,KZME 
KTAD,KZDV 
KTAZ,KZKC 
KTBN,KZKC 
KTBR,KZJX 
KTCC,KZAB 
KTCL,KZTL 
KTCM,KZSE 
KTCS,KZAB 
KTCY,KZOA 
KTDF,KZDC 
KTDO,
KTDW,KZAB 
KTDZ,KZOB 
KTEB,KZNY 
KTEL,KZID 
KTEX,KZDV 
KTFP,KZHU 
KTGC,KZME 
KTHA,KZME 
KTHM,
KTHP,     
KTHV,KZNY 
KTIK,KZFW 
KTIP,KZAU 
KTIW,KZSE 
KTIX,KZJX 
KTKC,KZMP 
KTKI,KZFW 
KTKV,KZMP 
KTKX,
KTLH,KZJX 
KTLR,
KTMA,KZJX 
KTMB,KZMA 
KTMK,
KTMT,
KTNP,
KTNT,KZMA 
KTNU,KZMP 
KTNX,
KTOA,KZLA 
KTOC,KZTL 
KTOI,KZJX 
KTOL,KZOB 
KTOP,KZKC 
KTOR,KZDV 
KTPA,KZMA 
KTPF,
KTPH,KZLC 
KTPL,
KTQE,KZMP 
KTQH,KZME 
KTQK,KZDV 
KTRI,KZTL 
KTRK,KZOA 
KTRL,KZFW 
KTRM,KZLA 
KTRX,KZKC 
KTSO,KZOB 
KTSP,
KTTA,KZDC 
KTTD,KZSE 
KTTF,KZOB 
KTTN,KZNY 
KTUL,KZKC 
KTUP,KZME 
KTUS,KZAB 
KTVC,KZMP 
KTVF,KZMP 
KTVI,KZJX 
KTVK,KZAU 
KTVL,KZOA 
KTVR,KZME 
KTVY,KZLC 
KTWF,KZLC 
