airport,fir
KTWT,KZME 
KTXK,KZFW 
KTXW,KZHU 
KTYL,
KTYQ,KZAU 
KTYR,KZFW 
KTYS,KZTL 
KTZR,KZID 
KTZT,
KTZV,KZME 
KUAO,KZSE 
KUBE,KZMP 
KUBS,KZME 
KUCP,KZOB 
KUCY,KZME 
KUDD,KZLA 
KUDG,KZJX 
KUES,KZAU 
KUGN,KZAU 
KUIL,
KUIN,KZKC 
KUKF,KZTL 
KUKI,KZOA 
KUKL,KZKC 
KUKT,
KULM,KZMP 
KULS,KZKC 
KUMP,KZID 
KUNI,
KUNO,KZME 
KUNU,KZAU 
KUNV,KZNY 
KUOS,
KUOX,KZME 
KUTA,
KUTS,
KUUU,KZBW 
KUUV,KZKC 
KUVA,KZHU 
KUWL,KZID 
KUYF,KZID 
KUZA,
KVAD,KZJX 
KVAY,
KVBG,KZLA 
KVBT,KZME 
KVCB,KZOA 
KVCT,KZHU 
KVCV,KZLA 
KVDF,KZJX 
KVDI,KZJX 
KVEL,KZLC 
KVES,KZID 
KVGC,KZBW 
KVGT,
KVHN,KZAB 
KVIH,KZKC 
KVIS,KZOA 
KVJI,KZTL 
KVKS,KZME 
KVLA,
KVLD,KZJX 
KVMR,KZMP 
KVNC,KZMA 
KVNY,KZLA 
KVOK,KZAU 
KVPC,KZTL 
KVPS,KZJX 
KVPZ,KZAU 
KVQQ,KZJX 
KVRB,KZMA 
KVSF,KZBW 
KVTA,KZID 
KVTI,KZAU 
KVTN,KZDV 
KVUJ,KZTL 
KVYS,KZAU 
KW99,KZDC 
KWAL,KZDC 
KWAY,
KWBW,
KWDG,KZKC 
KWDR,KZTL 
KWEA,
KWHP,
KWJF,KZLA 
KWLD,
KWLW,KZOA 
KWMC,KZLC 
KWRB,KZTL 
KWRI,KZNY 
KWRL,KZLC 
KWST,KZBW 
KWVI,KZOA 
KWVL,KZBW 
KWWD,KZDC 
KWWR,KZKC 
KWYS,KZLC 
KXNA,KZME 
KXNX,KZME 
KXVG,KZMP 
KXWA,KZLC 
KYIP,KZOB 
KYKM,KZSE 
KYKN,KZMP 
KYNG,KZOB 
KZEF,KZTL 
KZER,KZNY 
KZPH,
KZZV,KZID 
LAKU,LAAA 
LATI,LAAA 
LBBG,LBSR 
LBGO,LBSR 
LBIA,
LBPD,LBSR 
LBSF,LBSR 
LBSZ,
LBWN,LBSR 
LCEN,LCCC 
LCGK,LCCC 
LCLK,LCCC 
LCPH,LCCC 
LCRA,LCCC 
LDDU,LDZO 
LDLO,LDZO 
LDOS,LDZO 
LDPL,LDZO 
LDRI,LDZO 
LDSB,LDZO 
LDSP,LDZO 
LDZA,LDZO 
LDZD,LDZO 
LDZU,LDZO 
LEAB,LECM 
LEAL,LECB 
LEAM,LECM 
LEAS,LECM 
LEBA,LECM 
LEBB,LECM 
LEBG,LECM 
LEBL,LECB 
LEBZ,LECM 
LECH,LECB 
LECO,LECM 
LECU,LECM 
LEDA,LECB 
LEGE,LECB 
LEGR,LECM 
LEGT,LECM 
LEHC,LECM 
LEIB,LECB 
LEIZ,LECM 
LEJR,LECM 
LELC,LECB 
LELL,
LELN,LECM 
LEMD,LECM 
LEMG,LECM 
LEMH,LECB 
LEMI,LECM 
LEMO,LECM 
LEPA,LECB 
LEPP,LECM 
LERI,LECB 
LERJ,LECB 
LERL,LECM 
LERS,LECB 
LERT,LECM 
LESA,LECM 
LESO,LECM 
LEST,LECM 
LESU,LECB 
LETL,LECM 
LETO,LECM 
LEVC,LECB 
LEVD,LECM 
LEVT,LECM 
LEVX,LECM 
LEXJ,LECM 
LEZG,LECM 
LEZL,LECM 
LFAB,LFFF 
LFAC,LFFF 
LFAD,
LFAF,
LFAG,
LFAQ,LFFF 
LFAT,LFFF 
LFAV,LFFF 
LFAY,LFFF 
LFBA,LFBB 
LFBC,LFBB 
LFBD,LFBB 
LFBE,LFBB 
LFBF,LFBB 
LFBG,LFBB 
LFBH,LFBB 
LFBI,LFBB 
LFBK,LFBB 
LFBL,LFBB 
LFBM,LFBB 
LFBN,LFBB 
LFBO,LFBB 
LFBP,LFBB 
LFBS,LFBB 
LFBT,LFBB 
LFBU,LFBB 
LFBV,LFBB 
LFBV,LFBB 
LFBX,LFBB 
LFBY,LFBB 
LFBZ,LFBB 
LFCA,
LFCC,LFBB 
LFCE,
LFCH,
LFCI,LFBB 
LFCK,LFBB 
LFCR,LFBB 
LFCY,LFBB 
LFDB,LFBB 
LFDH,LFBB 
LFDI,
LFDM,LFBB 
LFDN,LFBB 
LFDS,
LFEF,LFFF 
LFER,LFRR 
LFEU,
LFEY,LFRR 
LFFV,
LFGA,LFEE 
LFGF,LFEE 
LFGJ,LFEE 
LFGL,
LFGW,
LFGY,
LFHH,
LFHM,
LFHN,
LFHO,LFMM 
LFHP,LFMM 
LFHU,
LFHZ,     
LFJA,
LFJL,LFEE 
LFJR,LFRR 
LFJS,
LFKA,LFMM 
LFKB,LFMM 
LFKC,LFMM 
LFKF,LFMM 
LFKJ,LFMM 
LFKO,LFMM 
LFKS,LFMM 
LFKX,
LFLA,LFEE 
LFLB,LFMM 
LFLC,LFMM 
LFLD,LFFF 
LFLH,LFFF 
LFLI,LFMM 
LFLJ,
LFLL,LFMM 
LFLM,LFMM 
LFLN,LFMM 
LFLO,LFMM 
LFLP,LFMM 
LFLS,LFMM 
LFLU,LFMM 
LFLV,LFMM 
LFLW,LFBB 
LFLX,LFBB 
LFLY,LFMM 
LFMA,LFMM 
LFMC,LFMM 
LFMD,LFMM 
LFMH,LFMM 
LFMI,LFMM 
LFMK,LFBB 
LFML,LFMM 
LFMN,LFMM 
LFMO,LFMM 
LFMP,LFMM 
LFMQ,LFMM 
LFMR,
LFMS,LFMM 
LFMT,LFMM 
LFMU,LFMM 
LFMV,LFMM 
LFNA,LFMM 
LFNB,LFMM 
LFNC,
LFOA,LFFF 
LFOB,LFFF 
LFOC,LFFF 
LFOD,LFFF 
LFOE,LFFF 
LFOF,
LFOH,LFFF 
LFOI,LFFF 
LFOJ,LFFF 
LFOK,LFFF 
LFON,
LFOO,
LFOP,LFFF 
LFOQ,LFFF 
LFOR,
LFOT,LFFF 
LFOU,LFRR 
LFOV,LFRR 
LFOZ,LFRR 
LFPB,LFFF 
LFPC,LFFF 
LFPD,
LFPG,LFFF 
LFPL,
LFPM,LFFF 
LFPN,
LFPO,LFFF 
LFPT,LFFF 
LFPV,LFFF 
LFQB,LFFF 
LFQG,LFFF 
LFQI,LFFF 
LFQJ,LFFF 
LFQL,
LFQN,LFFF 
LFQP,LFEE 
LFQQ,LFFF 
LFQT,LFFF 
LFQV,LFFF 
LFQW,
LFRB,LFRR 
LFRC,LFRR 
LFRD,LFRR 
LFRE,LFRR 
LFRF,
LFRG,LFFF 
LFRH,LFRR 
LFRI,LFRR 
LFRJ,LFFF 
LFRK,LFRR 
LFRM,LFFF 
LFRN,LFRR 
LFRO,LFRR 
LFRQ,LFRR 
LFRS,LFRR 
LFRT,LFRR 
LFRU,LFRR 
LFRV,LFRR 
LFRZ,LFRR 
LFSA,
LFSB,LFEE 
LFSC,LFEE 
LFSD,LFEE 
LFSF,LFEE 
LFSG,LFEE 
LFSJ,LFFF 
LFSL,LFBB 
LFSM,LFEE 
LFSN,LFEE 
LFSO,LFEE 
LFSR,LFFF 
LFST,LFEE 
LFSW,
LFSX,LFEE 
LFTH,LFMM 
LFTW,LFMM 
LFTZ,LFMM 
LFVM,
LFVP,CZQX 
LFXB,LFBB 
LGAD,LGGG 
LGAG,LGGG 
LGAL,LGGG 
LGAV,LGGG 
LGBL,LGGG 
LGEL,LGGG 
LGHI,LGGG 
LGIK,LGGG 
LGIO,LGGG 
LGIR,LGGG 
LGKA,LGGG 
LGKC,LGGG 
LGKF,LGGG 
LGKJ,
LGKL,LGGG 
LGKO,LGGG 
LGKP,LGGG 
LGKR,LGGG 
LGKS,LGGG 
LGKV,LGGG 
LGKY,
LGKZ,LGGG 
LGLE,
LGLM,LGGG 
LGLR,LGGG 
LGMK,LGGG 
LGML,LGGG 
LGMT,LGGG 
LGNX,
LGPA,     
LGPL,
LGPZ,LGGG 
LGRD,LGGG 
LGRP,LGGG 
LGRX,LGGG 
LGSA,LGGG 
LGSK,LGGG 
LGSM,LGGG 
LGSO,
LGSR,LGGG 
LGST,LGGG 
LGSY,LGGG 
LGTL,LGGG 
LGTS,LGGG 
LGZA,LGGG 
LHBP,LHCC 
LHDC,LHCC 
LHKE,LHCC 
LHPA,LHCC 
LHPP,LHCC 
LHPR,LHCC 
LHSM,LHCC 
LHUD,LHCC 
LIAP,
LIBA,LIBB 
LIBC,LIBB 
LIBD,LIBB 
LIBF,LIBB 
LIBG,LIBB 
LIBN,LIBB 
LIBP,LIBB 
LIBR,LIBB 
LIBV,LIBB 
LICA,LIRR 
LICB,LIRR 
LICC,LIRR 
LICD,LMMM 
LICG,LIRR 
LICJ,LIRR 
LICR,LIRR 
LICT,LIRR 
LICZ,LIRR 
LIDB,LIMM 
LIDR,
LIDT,     
LIEA,LIRR 
LIED,LIRR 
LIEE,LIRR 
LIEO,LIRR 
LIER,
LIET,LIRR 
LILN,
LIMC,LIMM 
LIME,LIMM 
LIMF,LIMM 
LIMG,LIMM 
LIMJ,LIMM 
LIML,LIMM 
LIMN,LIMM 
LIMP,LIMM 
LIMS,LIMM 
LIMW,LIMM 
LIMZ,LIMM 
LIPA,LIMM 
LIPB,LIMM 
LIPC,LIMM 
LIPD,LIMM 
LIPE,LIMM 
LIPH,LIMM 
LIPK,LIMM 
LIPL,LIMM 
LIPO,LIMM 
LIPQ,LIMM 
LIPR,LIMM 
LIPT,LIMM 
LIPU,LIMM 
LIPV,LIMM 
LIPX,LIMM 
LIPY,LIMM 
LIPZ,LIMM 
LIQL,LIMM 
LIQN,
LIQS,LIRR 
LIRA,LIRR 
LIRE,LIRR 
LIRF,LIRR 
LIRH,
LIRI,LIRR 
LIRJ,LIRR 
LIRL,LIRR 
LIRM,LIRR 
LIRN,LIRR 
LIRP,LIMM 
LIRQ,LIMM 
LIRS,LIRR 
LIRZ,LIRR 
LJLJ,LJLA 
LJMB,LJLA 
LJPZ,LJLA 
LKCS,LKAA 
LKKR,LKAA 
LKKU,LKAA 
LKKV,LKAA 
LKLN,LKAA 
LKMT,LKAA 
LKOL,
LKPD,LKAA 
LKPO,
LKPR,LKAA 
LKTB,LKAA 
LKVO,LKAA 
LKZA,
LKZL,
LLBG,LLLL 
LLBS,LLLL 
LLER,     
LLET,LLLL 
LLFK,LLLL 
LLHA,LLLL 
LLIB,LLLL 
LLJR,LLLL 
LLMZ,LLLL 
LLOV,LLLL 
LLSD,LLLL 
LMML,LMMM 
LOIH,LOVV 
LOLW,LOVV 
LOWG,LOVV 
LOWI,LOVV 
LOWK,LOVV 
LOWL,LOVV 
LOWS,LOVV 
LOWW,LOVV 
LOWZ,LOVV 
LOXT,LOVV 
LOXZ,LOVV 
LPAR,LPPC 
LPAV,
LPAZ,LPPO 
LPBG,LPPC 
LPBJ,LPPC 
LPBR,LPPC 
LPCH,
LPCO,
LPCR,
LPCS,LPPC 
LPCV,     
LPFL,LPPO 
LPFR,LPPC 
LPGR,LPPO 
LPHR,LPPO 
LPJF,
LPLA,LPPO 
LPMA,LPPC 
LPMR,LPPC 
LPMT,LPPC 
LPPD,LPPO 
LPPI,LPPC 
LPPM,
LPPR,LPPC 
LPPS,LPPC 
LPPT,LPPC 
LPSI,LPPC 
LPSJ,LPPC 
LPTN,LPPC 
LPVR,
LPVZ,
LQBK,LQSB 
LQMO,LQSB 
LQSA,LQSB 
LQTZ,LQSB 
LRAR,LRBB 
LRBC,LRBB 
LRBM,LRBB 
LRBS,LRBB 
LRCK,LRBB 
LRCL,LRBB 
LRCS,LRBB 
LRCT,LRBB 
LRCV,LRBB 
LRCV,LRBB 
LRCV,LRBB 
LRIA,LRBB 
LROD,LRBB 
LROP,LRBB 
LRSB,LRBB 
LRSM,LRBB 
LRSV,LRBB 
LRTC,LRBB 
LRTM,LRBB 
LRTR,LRBB 
LSGC,LSAS 
LSGG,LSAS 
LSGK,LSAS 
LSGN,LSAS 
LSGS,LSAS 
LSMA,LSAS 
LSMD,LSAS 
LSME,LSAS 
LSMF,LSAS 
LSMM,LSAS 
LSMP,LSAS 
LSTS,LSAS 
LSZA,LSAS 
LSZB,LSAS 
LSZC,LSAS 
LSZG,LSAS 
LSZH,LSAS 
LSZL,LSAS 
LSZQ,LSAS 
LSZR,LSAS 
LSZS,LSAS 
LTAB,LTAA 
LTAC,LTAA 
LTAD,LTAA 
LTAE,LTAA 
LTAF,LTAA 
LTAG,LTAA 
LTAH,LTAA 
LTAI,LTAA 
LTAJ,LTAA 
LTAL,LTAA 
LTAN,LTAA 
LTAP,LTAA 
LTAR,LTAA 
LTAS,LTAA 
LTAT,LTAA 
LTAU,LTAA 
LTAV,     
LTAW,LTAA 
LTAY,LTBB 
LTAZ,LTAA 
LTBA,LTBB 
LTBA,LTBB 
LTBA,LTBB 
LTBD,LTBB 
LTBF,LTBB 
LTBG,LTBB 
LTBH,LTBB 
LTBI,LTBB 
LTBJ,LTBB 
LTBL,LTBB 
LTBO,LTBB 
LTBQ,LTBB 
LTBR,LTBB 
LTBS,LTBB 
LTBT,LTBB 
LTBU,LTBB 
LTBV,LTBB 
LTBY,LTBB 
LTBZ,LTBB 
LTCA,LTAA 
LTCB,LTAA 
LTCC,LTAA 
LTCD,LTAA 
LTCE,LTAA 
LTCF,LTAA 
LTCG,LTAA 
LTCH,LTAA 
LTCI,LTAA 
LTCJ,LTAA 
LTCK,LTAA 
LTCL,LTAA 
LTCM,LTAA 
LTCN,LTAA 
LTCO,LTAA 
LTCP,LTAA 
LTCR,LTAA 
LTCS,LTAA 
LTCT,LTAA 
LTCU,LTAA 
LTCV,LTAA 
LTCW,LTAA 
LTCY,LTAA 
LTDA,LTAA 
LTFA,LTBB 
LTFC,LTAA 
LTFD,LTBB 
LTFE,LTBB 
LTFG,LTAA 
LTFH,LTAA 
LTFJ,LTBB 
LTFK,
LTFM,LTBB 
LUBL,LUUU 
LUBM,LUUU 
LUCH,LUUU 
LUKK,LUUU 
LWOH,LWSS 
LWSK,LWSS 
LXGB,LECM 
LY90,LYBA 
LYBE,LYBA 
LYBT,LYBA 
LYDK,LYBA 
LYKV,LYBA 
LYNI,LYBA 
LYPA,
LYPG,LYBA 
LYTV,LYBA 
LYUZ,
LYVR,LYBA 
LZDH,     
LZIB,LZBB 
LZKZ,LZBB 
LZMC,LZBB 
LZPP,LZBB 
LZSL,LZBB 
LZTT,LZBB 
LZZI,LZBB 
MBGT,KZMA 
MBMC,     
MBNC,KZMA 
MBPV,KZMA 
MBSC,KZMA 
MBSY,
MDBH,MDCS 
MDCR,MDCS 
MDCY,MDCS 
MDJB,MDCS 
MDLR,MDCS 
MDPC,MDCS 
MDPP,MDCS 
MDSD,MDCS 
MDST,MDCS 
MGGT,MHCC 
MGMM,MHTG 
MGPB,MHTG 
MGRT,
MGSJ,
MHLC,MHTG 
MHLM,MHTG 
MHNJ,
MHPL,
MHPR,MPZL 
MHRO,MHTG 
MHSC,MHTG 
MHTE,
MHTG,MHTG 
MHTJ,     
MKBS,
MKJP,MKJK 
MKJS,MKJK 
MKKJ,
MKNG,
MKTP,
MMAA,MMFR 
MMAN,MMFR 
MMAS,MMFR 
MMBT,MMFR 
MMCB,MMFR 
MMCC,MMFR 
MMCE,MMFR 
MMCG,
MMCL,MMFR 
MMCM,MMFR 
MMCN,MMFR 
MMCP,MMFR 
MMCS,MMFR 
MMCT,MMFR 
MMCU,MMFR 
MMCV,MMFR 
MMCY,
MMCZ,MMFR 
MMDA,
MMDO,MMFR 
MMEP,MMFR 
MMES,MMFR 
MMGL,MMFR 
MMGM,MMFR 
MMHC,
MMHO,MMFR 
MMIA,MMFR 
MMIO,MMFR 
MMIT,MMFR 
MMJA,
MMJC,
MMLC,
MMLM,MMFR 
MMLO,MMFR 
MMLP,MMFR 
MMLT,MMFR 
MMMA,MMFR 
MMMD,MMFR 
MMML,MMFR 
MMMM,MMFR 
MMMT,MMFR 
MMMV,MMFR 
MMMX,MMFR 
MMMY,MMFR 
MMMZ,MMFR 
MMNG,MMFR 
MMNL,MMFR 
MMOX,MMFR 
MMPA,MMFR 
MMPB,MMFR 
MMPC,
MMPE,
MMPG,MMFR 
MMPN,MMFR 
MMPQ,
MMPR,MMFR 
MMPS,MMFR 
MMQT,MMFR 
MMRX,MMFR 
MMSD,MMFR 
MMSF,
MMSL,MMFR 
MMSP,MMFR 
MMTC,MMFR 
MMTG,MMFR 
MMTJ,MMFR 
MMTM,MMFR 
MMTN,MMFR 
MMTO,MMFR 
MMTP,MMFR 
MMUN,MMFR 
MMVA,MMFR 
MMVR,MMFR 
MMZC,MMFR 
MMZH,MMFR 
MMZM,
MMZO,MMFR 
MNBL,MHTG 
MNCE,MHTG 
MNMG,MHTG 
MNPC,MHTG 
MPBO,MPZL 
MPCE,
MPCH,
MPDA,MPZL 
MPEJ,MPZL 
MPMG,MPZL 
MPPA,MPZL 
MPRH,MPZL 
MPSM,MPZL 
MPTO,MPZL 
MRAO,
MRCC,
MRGF,MHTG 
MRLB,MHTG 
MRLC,
MRLM,MHTG 
MROC,MHTG 
MRPM,
MRPV,
MSLP,MHTG 
MSSS,MHTG 
MTCH,MTEG 
MTPP,MTEG 
MUBA,MUFH 
MUBR,MUFH 
MUBY,MUFH 
MUCA,MUFH 
MUCC,MUFH 
MUCF,MUFH 
MUCL,MUFH 
MUCM,MUFH 
MUCU,MUFH 
MUGM,MUFH 
MUGT,MUFH 
MUHA,MUFH 
MUHG,MUFH 
MUKW,MUFH 
MULM,
MUMO,MUFH 
MUMZ,MUFH 
MUNG,MUFH 
MUPB,MUFH 
MUSC,MUFH 
MUSJ,MUFH 
MUSN,
MUTD,MUFH 
MUVR,MUFH 
MUVT,MUFH 
MWCB,MKJK 
MWCR,MKJK 
MYAB,
MYAF,MYNN 
MYAK,MYNN 
MYAM,MYNN 
MYAN,MYNN 
MYAP,
MYAT,MYNN 
MYBC,MYNN 
MYBG,MYNN 
MYBS,MYNN 
MYCA,MYNN 
MYCB,MYNN 
MYCI,
MYEF,MYNN 
MYEH,MYNN 
MYEM,MYNN 
MYEN,
MYER,MYNN 
MYES,
MYGF,MYNN 
MYGM,MYNN 
MYGW,MYNN 
MYIG,MYNN 
MYLD,MYNN 
MYLS,MYNN 
MYMM,
MYNN,MYNN 
MYRP,
MYSM,MYNN 
MZBZ,MHTG 
NCAI,NZZO 
NCAT,
NCMG,     
NCMH,NZZO 
NCMK,
NCMR,NZZO 
NCPK,
NCPY,
NCRG,NZZO 
NFFN,NFFF 
NFNA,NFFF 
NFNH,NFFF 
NFNL,NFFF 
NFNM,
NFNR,
NFNS,
NFTE,
NFTF,NZZO 
NFTL,NZZO 
NFTO,
NFTP,
NFTV,     
NGFU,
NGMA,NFFF 
NGON,NFFF 
NGTA,NFFF 
NIUE,NZZO 
NLWF,
NLWW,NFFF 
NSAS,
NSFA,NZZO 
NSFQ,
NSMA,NZZO 
NSTU,NZZO 
NTAA,NTTT 
NTAM,
NTAR,NTTT 
NTAT,
NTAV,
NTGA,NTTT 
NTGB,
NTGC,NTTT 
NTGD,
NTGE,
NTGF,
NTGH,
NTGI,
NTGJ,
NTGK,
NTGM,NTTT 
NTGN,NTTT 
NTGO,
NTGP,
NTGQ,
NTGR,
NTGT,
NTGU,
NTGV,
NTGW,
NTGY,
NTHE,
NTKA,
NTKF,
NTKH,
NTKM,
NTKN,
NTKO,
NTKR,
NTKT,
NTMD,
NTMN,
NTMP,
NTMU,
NTTB,NTTT 
NTTE,
NTTG,NTTT 
NTTH,
NTTM,
NTTO,NTTT 
NTTP,
NTTR,
NTTX,NTTT 
NTUV,
NVSS,NFFF 
NVVV,NFFF 
NVVW,
NWWA,
NWWC,
NWWD,
NWWE,NFFF 
NWWK,
NWWL,NFFF 
NWWM,NFFF 
NWWP,
NWWR,NFFF 
NWWU,
NWWV,NFFF 
NWWW,NFFF 
NZAA,NZZC 
NZAP,     
NZAR,
NZAS,
NZCH,NZZC 
NZCI,NZZC 
NZDN,NZZC 
NZGB,
NZGM,
NZGS,
NZGT,
NZHK,
NZHN,NZZC 
NZHS,NZZC 
NZKK,
NZKT,
NZLX,
NZMC,
NZMO,
NZMS,
NZNP,NZZC 
NZNR,NZZC 
NZNS,NZZC 
NZNV,NZZC 
NZOH,NZZC 
NZOU,
NZPM,NZZC 
NZPP,
NZQN,NZZC 
NZRO,NZZC 
NZTG,     
NZTK,
NZTO,
NZTU,
NZWB,
NZWF,
NZWK,NZZC 
NZWN,NZZC 
NZWO,
NZWP,NZZC 
NZWR,
NZWS,
NZWU,
OABN,
OABT,
OACC,
OADY,OAKX 
OAFR,
OAFZ,
OAHR,OAKX 
OAIX,OAKX 
OAJL,OAKX 
OAKB,OAKX 
OAKN,OAKX 
OAMN,
OAMS,OAKX 
OAQN,
OASA,
OASD,
OASH,
OASL,
OATN,
OAUZ,
OAZI,OAKX 
OAZJ,
OBBI,OBBB 
OBBS,OBBB 
OBKH,OBBB 
OEAB,OEJD 
OEAD,OBBB 
OEAH,OBBB 
OEAO,OEJD 
OEBA,OEJD 
OEBH,OEJD 
OEBN,OBBB 
OEBT,OEJD 
OEDF,OBBB 
OEDM,OEJD 
OEDR,OBBB 
OEGN,OEJD 
OEGS,OEJD 
OEGT,OEJD 
OEHL,OEJD 
OEHR,OEJD 
OEHW,OEJD 
OEJB,OBBB 
OEJN,OEJD 
OEKA,OEJD 
OEKK,OEJD 
OEKM,OEJD 
OEMA,OEJD 
OENG,OEJD 
OENN,OEJD 
OEOM,OEJD 
OEPA,OEJD 
OEPC,OEJD 
OEPF,OEJD 
OEPI,OEJD 
OEPJ,OEJD 
OEPS,OEJD 
OERF,OEJD 
OERK,OEJD 
OERM,OEJD 
OERR,OEJD 
OERT,OBBB 
OERY,OEJD 
OESB,OBBB 
OESH,OEJD 
OESK,OEJD 
OESL,OEJD 
OEST,OEJD 
OETB,OEJD 
OETF,OEJD 
OETN,OEJD 
OETR,OEJD 
OEWD,OEJD 
OEWJ,OEJD 
OEYN,OEJD 
OIAA,OIIX 
OIAD,OIIX 
OIAG,OIIX 
OIAH,
OIAI,
OIAJ,
OIAM,OIIX 
OIAW,OIIX 
OIBA,OIIX 
OIBB,OIIX 
OIBH,
OIBI,OIIX 
OIBJ,OIIX 
OIBK,OIIX 
OIBL,OIIX 
OIBP,OIIX 
OIBQ,OIIX 
OIBS,OIIX 
OIBV,OIIX 
OICC,OIIX 
OICI,OIIX 
OICK,OIIX 
OICS,OIIX 
OIFE,OIIX 
OIFM,OIIX 
OIFP,OIIX 
OIFS,OIIX 
OIGG,OIIX 
OIHH,OIIX 
OIHR,OIIX 
OIHS,
